Node connection,Dependency percentage,Index,Time (s),,Index,Text,X value
A - C,30%,1,34.21,,1,A - C 30%,0
A - C,30%,1,31.21,,2,A - C 50%,0
A - C,30%,1,31.17,,3,A - C 70%,0
A - C,30%,1,27.19,,4,B - D 30%,0
A - C,30%,1,56.38,,5,B - D 50%,0
A - C,30%,1,33.26,,6,B - D 70%,0
A - C,30%,1,60.51,,,,
A - C,30%,1,27.2,,,,
A - C,30%,1,28.22,,,,
A - C,30%,1,27.21,,,,
A - C,30%,1,31.23,,,,
A - C,30%,1,27.17,,,,
A - C,30%,1,27.17,,,,
A - C,30%,1,29.22,,,,
A - C,30%,1,53.4,,,,
A - C,30%,1,27.28,,,,
A - C,30%,1,28.18,,,,
A - C,30%,1,29.2,,,,
A - C,30%,1,57.33,,,,
A - C,30%,1,55.39,,,,
A - C,30%,1,28.21,,,,
A - C,30%,1,56.36,,,,
A - C,30%,1,32.22,,,,
A - C,30%,1,30.23,,,,
A - C,30%,1,53.38,,,,
A - C,30%,1,53.33,,,,
A - C,30%,1,27.26,,,,
A - C,30%,1,54.36,,,,
A - C,30%,1,31.22,,,,
A - C,30%,1,54.36,,,,
A - C,30%,1,30.25,,,,
A - C,30%,1,29.2,,,,
A - C,30%,1,59.4,,,,
A - C,30%,1,33.22,,,,
A - C,30%,1,27.24,,,,
A - C,30%,1,28.16,,,,
A - C,30%,1,82.66,,,,
A - C,30%,1,28.19,,,,
A - C,30%,1,29.17,,,,
A - C,30%,1,30.21,,,,
A - C,30%,1,110.88,,,,
A - C,30%,1,27.21,,,,
A - C,30%,1,28.24,,,,
A - C,30%,1,108.84,,,,
A - C,30%,1,33.2,,,,
A - C,30%,1,82.49,,,,
A - C,30%,1,31.22,,,,
A - C,30%,1,32.26,,,,
A - C,30%,1,33.28,,,,
A - C,50%,2,27.22,,,,
A - C,50%,2,28.27,,,,
A - C,50%,2,55.3,,,,
A - C,50%,2,27.16,,,,
A - C,50%,2,27.2,,,,
A - C,50%,2,31.26,,,,
A - C,50%,2,27.18,,,,
A - C,50%,2,28.22,,,,
A - C,50%,2,29.18,,,,
A - C,50%,2,31.07,,,,
A - C,50%,2,32.07,,,,
A - C,50%,2,27.05,,,,
A - C,50%,2,27.05,,,,
A - C,50%,2,28.04,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,31.06,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,30.06,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,30.06,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,35.07,,,,
A - C,50%,2,28.06,,,,
A - C,50%,2,28.05,,,,
A - C,50%,2,33.07,,,,
A - C,50%,2,54.11,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,29.07,,,,
A - C,50%,2,30.06,,,,
A - C,50%,2,28.06,,,,
A - C,50%,2,31.06,,,,
A - C,50%,2,31.06,,,,
A - C,50%,2,32.06,,,,
A - C,50%,2,29.06,,,,
A - C,50%,2,28.04,,,,
A - C,50%,2,27.05,,,,
A - C,50%,2,27.05,,,,
A - C,50%,2,27.06,,,,
A - C,50%,2,27.07,,,,
A - C,50%,2,31.06,,,,
A - C,50%,2,29.05,,,,
A - C,50%,2,29.05,,,,
A - C,50%,2,81.16,,,,
A - C,50%,2,27.05,,,,
A - C,50%,2,28.05,,,,
A - C,50%,2,30.06,,,,
A - C,50%,2,54.11,,,,
A - C,50%,2,28.06,,,,
A - C,50%,2,27.05,,,,
A - C,70%,3,28.06,,,,
A - C,70%,3,32.06,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,28.06,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,30.07,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,28.05,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,28.07,,,,
A - C,70%,3,27.04,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,28.09,,,,
A - C,70%,3,29.08,,,,
A - C,70%,3,27.08,,,,
A - C,70%,3,27.07,,,,
A - C,70%,3,28.07,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,27.07,,,,
A - C,70%,3,27.04,,,,
A - C,70%,3,28.07,,,,
A - C,70%,3,28.07,,,,
A - C,70%,3,28.08,,,,
A - C,70%,3,27.08,,,,
A - C,70%,3,30.08,,,,
A - C,70%,3,28.07,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,28.06,,,,
A - C,70%,3,31.07,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,28.12,,,,
A - C,70%,3,27.08,,,,
A - C,70%,3,27.05,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,31.1,,,,
A - C,70%,3,29.11,,,,
A - C,70%,3,27.06,,,,
A - C,70%,3,30.08,,,,
A - C,70%,3,27.07,,,,
A - C,70%,3,27.07,,,,
A - C,70%,3,30.1,,,,
A - C,70%,3,27.07,,,,
A - C,70%,3,27.08,,,,
A - C,70%,3,29.09,,,,
A - C,70%,3,27.09,,,,
B - D,30%,4,30.20,,,,
B - D,30%,4,108.29,,,,
B - D,30%,4,53.13,,,,
B - D,30%,4,53.13,,,,
B - D,30%,4,29.07,,,,
B - D,30%,4,57.12,,,,
B - D,30%,4,29.06,,,,
B - D,30%,4,54.10,,,,
B - D,30%,4,28.06,,,,
B - D,30%,4,105.21,,,,
B - D,30%,4,27.06,,,,
B - D,30%,4,29.07,,,,
B - D,30%,4,82.18,,,,
B - D,30%,4,60.11,,,,
B - D,30%,4,31.07,,,,
B - D,30%,4,34.07,,,,
B - D,30%,4,33.07,,,,
B - D,30%,4,83.15,,,,
B - D,30%,4,29.06,,,,
B - D,30%,4,29.05,,,,
B - D,30%,4,85.16,,,,
B - D,30%,4,55.11,,,,
B - D,30%,4,28.05,,,,
B - D,30%,4,55.13,,,,
B - D,30%,4,30.05,,,,
B - D,30%,4,56.11,,,,
B - D,30%,4,54.11,,,,
B - D,30%,4,107.25,,,,
B - D,30%,4,82.16,,,,
B - D,30%,4,82.16,,,,
B - D,30%,4,86.20,,,,
B - D,30%,4,28.05,,,,
B - D,30%,4,33.06,,,,
B - D,30%,4,28.07,,,,
B - D,30%,4,369.74,,,,
B - D,30%,4,57.12,,,,
B - D,30%,4,27.05,,,,
B - D,30%,4,56.10,,,,
B - D,30%,4,80.14,,,,
B - D,30%,4,27.05,,,,
B - D,30%,4,27.05,,,,
B - D,30%,4,30.06,,,,
B - D,30%,4,106.18,,,,
B - D,30%,4,30.07,,,,
B - D,30%,4,27.05,,,,
B - D,30%,4,33.07,,,,
B - D,30%,4,53.11,,,,
B - D,30%,4,53.09,,,,
B - D,30%,4,27.04,,,,
B - D,50%,5,54.11,,,,
B - D,50%,5,28.05,,,,
B - D,50%,5,27.05,,,,
B - D,50%,5,82.17,,,,
B - D,50%,5,53.10,,,,
B - D,50%,5,27.05,,,,
B - D,50%,5,27.05,,,,
B - D,50%,5,27.07,,,,
B - D,50%,5,30.08,,,,
B - D,50%,5,81.19,,,,
B - D,50%,5,53.12,,,,
B - D,50%,5,56.14,,,,
B - D,50%,5,27.06,,,,
B - D,50%,5,107.23,,,,
B - D,50%,5,81.16,,,,
B - D,50%,5,28.06,,,,
B - D,50%,5,55.10,,,,
B - D,50%,5,28.07,,,,
B - D,50%,5,132.27,,,,
B - D,50%,5,53.13,,,,
B - D,50%,5,79.17,,,,
B - D,50%,5,28.07,,,,
B - D,50%,5,58.12,,,,
B - D,50%,5,27.06,,,,
B - D,50%,5,27.04,,,,
B - D,50%,5,29.05,,,,
B - D,50%,5,28.04,,,,
B - D,50%,5,28.05,,,,
B - D,50%,5,55.12,,,,
B - D,50%,5,28.05,,,,
B - D,50%,5,28.06,,,,
B - D,50%,5,55.10,,,,
B - D,50%,5,80.15,,,,
B - D,50%,5,55.09,,,,
B - D,50%,5,54.14,,,,
B - D,50%,5,239.48,,,,
B - D,50%,5,33.06,,,,
B - D,50%,5,53.10,,,,
B - D,50%,5,79.17,,,,
B - D,50%,5,27.05,,,,
B - D,50%,5,30.06,,,,
B - D,50%,5,28.07,,,,
B - D,50%,5,28.05,,,,
B - D,50%,5,27.05,,,,
B - D,50%,5,30.07,,,,
B - D,50%,5,213.40,,,,
B - D,50%,5,107.21,,,,
B - D,50%,5,29.06,,,,
B - D,50%,5,27.06,,,,
B - D,50%,5,28.08,,,,
B - D,70%,6,109.22,,,,
B - D,70%,6,28.04,,,,
B - D,70%,6,53.10,,,,
B - D,70%,6,27.07,,,,
B - D,70%,6,54.12,,,,
B - D,70%,6,82.15,,,,
B - D,70%,6,132.29,,,,
B - D,70%,6,55.14,,,,
B - D,70%,6,81.18,,,,
B - D,70%,6,53.09,,,,
B - D,70%,6,28.06,,,,
B - D,70%,6,28.05,,,,
B - D,70%,6,184.36,,,,
B - D,70%,6,53.11,,,,
B - D,70%,6,53.11,,,,
B - D,70%,6,80.15,,,,
B - D,70%,6,28.04,,,,
B - D,70%,6,53.12,,,,
B - D,70%,6,53.10,,,,
B - D,70%,6,107.24,,,,
B - D,70%,6,106.20,,,,
B - D,70%,6,79.16,,,,
B - D,70%,6,30.06,,,,
B - D,70%,6,53.10,,,,
B - D,70%,6,27.04,,,,
B - D,70%,6,53.12,,,,
B - D,70%,6,29.06,,,,
B - D,70%,6,53.14,,,,
B - D,70%,6,106.22,,,,
B - D,70%,6,29.05,,,,
B - D,70%,6,28.06,,,,
B - D,70%,6,27.06,,,,
B - D,70%,6,82.19,,,,
B - D,70%,6,79.20,,,,
B - D,70%,6,28.07,,,,
B - D,70%,6,54.12,,,,
B - D,70%,6,53.11,,,,
B - D,70%,6,28.08,,,,
B - D,70%,6,28.05,,,,
B - D,70%,6,53.10,,,,
B - D,70%,6,27.05,,,,
B - D,70%,6,27.04,,,,
B - D,70%,6,27.06,,,,
B - D,70%,6,28.06,,,,
B - D,70%,6,54.13,,,,
B - D,70%,6,27.08,,,,
B - D,70%,6,27.07,,,,
B - D,70%,6,80.17,,,,
B - D,70%,6,27.07,,,,
B - D,70%,6,27.06,,,,
B - D,90%,6,28.07,,,,
